--------- NETWORK GENERAL DATA -----------
Name: Department Network
Type: Graph
Number of nodes: 878
Number of edges: 883
Average degree:   2.0114 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0022934886221665806 
Network components: 2 
Average Degree Centrality: 0.0022934886221665355 
Average Closeness Centrality: 0.23871925058429594 
Average Betweenness Centrality: 0.0027947537667885347 
Average Eigenvector Centrality: 0.015426473756575892 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
4251,{'attributes': {'department': 'katedra za racunarstvo i informatiku', 'faculty': 'matematicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.1904218928164196, 'closeness_centrality': 0.2715629294984981, 'betweenness_centrality': 0.3195748270098874, 'eigenvector_centrality': 0.005298987328478417}
4349,{'attributes': {'department': '', 'faculty': '', 'publication': 'argo-lib: a generic platform for decision procedures', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4420,{'attributes': {'department': '', 'faculty': '', 'publication': 'computer theorem proving for verifiable solving of geometric construction problems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4265,{'attributes': {'department': '', 'faculty': '', 'publication': 'automated generation of machine verifiable and readable proofs: a case study of tarski’s geometry', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4266,{'attributes': {'department': '', 'faculty': '', 'publication': 'gd-sat model and crossover line', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4267,{'attributes': {'department': '', 'faculty': '', 'publication': 'a framework for the flexible integration of a class of decision procedures into theorem provers', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4268,{'attributes': {'department': '', 'faculty': '', 'publication': 'a vernacular for coherent logic', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4269,{'attributes': {'department': '', 'faculty': '', 'publication': 'automatic synthesis of decision procedures: a case study of ground and linear arithmetic', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4270,{'attributes': {'department': '', 'faculty': '', 'publication': 'proving correctness of a krk chess endgame strategy by sat-based constraint solving', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4271,{'attributes': {'department': '', 'faculty': '', 'publication': 'gclc - a tool for constructive euclidean geometry and more than that', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4272,{'attributes': {'department': '', 'faculty': '', 'publication': 'wingclc - a workbench for formally describing figures', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4273,{'attributes': {'department': '', 'faculty': '', 'publication': 'system description: gclcprover + geothms', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4274,{'attributes': {'department': '', 'faculty': '', 'publication': 'n-gram-based classification and unsupervised hierarchical clustering of genome sequences', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4275,{'attributes': {'department': '', 'faculty': '', 'publication': 'geometry constructions language', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4276,{'attributes': {'department': '', 'faculty': '', 'publication': 'ursa: a system for uniform reduction to sat', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4348,{'attributes': {'department': '', 'faculty': '', 'publication': 'formal correctness proof for dpll procedure', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4278,{'attributes': {'department': '', 'faculty': '', 'publication': 'automated theorem proving in geogebra: current achievements', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4425,{'attributes': {'department': '', 'faculty': '', 'publication': 'cdcl-based abstract state transition system for coherent logic', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4280,{'attributes': {'department': '', 'faculty': '', 'publication': 'logical analysis of hash functions', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4281,{'attributes': {'department': '', 'faculty': '', 'publication': 'a coherent logic based geometry theorem prover capable of producing formal and readable proofs', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4355,{'attributes': {'department': '', 'faculty': '', 'publication': 'proving correctness of a krk chess endgame strategy by using isabelle/hol and z3', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4283,{'attributes': {'department': '', 'faculty': '', 'publication': 'the area method: a recapitulation', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4284,{'attributes': {'department': '', 'faculty': '', 'publication': 'constructions, instructions, interactions', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4432,{'attributes': {'department': '', 'faculty': '', 'publication': 'instance-based selection of policies for sat solvers', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4424,{'attributes': {'department': '', 'faculty': '', 'publication': 'simple algorithm portfolio for sat', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4287,{'attributes': {'department': '', 'faculty': '', 'publication': 'on different models for generating random sat problems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4288,{'attributes': {'department': '', 'faculty': '', 'publication': 'automatic verification of regular constructions in dynamic geometry systems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4289,{'attributes': {'department': '', 'faculty': '', 'publication': 'towards full lexical recognition', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4290,{'attributes': {'department': '', 'faculty': '', 'publication': 'managing text as data', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4390,{'attributes': {'department': '', 'faculty': '', 'publication': 'could n-gram analysis contribute to genomic island determination?', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4408,{'attributes': {'department': '', 'faculty': '', 'publication': 'ontology-driven conceptual document classification', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4293,{'attributes': {'department': '', 'faculty': '', 'publication': 'corpora issues in validation of serbian wordnet', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4294,{'attributes': {'department': '', 'faculty': '', 'publication': 'towards a database for genotype-phenotype association research: mining data from encyclopaedia', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4394,{'attributes': {'department': '', 'faculty': '', 'publication': 'bioinformatics analysis of sars coronavirus genome polymorphism', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4416,{'attributes': {'department': '', 'faculty': '', 'publication': 'bioinformatics analysis of disordered proteins in prokaryotes', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4396,{'attributes': {'department': '', 'faculty': '', 'publication': 'sars-cov genome polymorphism: a bioinformatics study', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4418,{'attributes': {'department': '', 'faculty': '', 'publication': 'structural disorder of plasmid-encoded proteins in bacteria and archaea', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4399,{'attributes': {'department': '', 'faculty': '', 'publication': 'n-gram characterization of genomic islands in bacterial genomes', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4300,{'attributes': {'department': '', 'faculty': '', 'publication': 'multimedia database of the cultural heritage of the balkans', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4419,{'attributes': {'department': '', 'faculty': '', 'publication': 'hierarchical vs. flat n-gram-based text categorization: can we do better?', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4302,{'attributes': {'department': '', 'faculty': '', 'publication': 'classification of small (0, 1) matrices', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4303,{'attributes': {'department': '', 'faculty': '', 'publication': 'comparison of random s-box generation methods', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4337,{'attributes': {'department': '', 'faculty': '', 'publication': 'what are preferred water-aromatic interactions in proteins and crystal structures of small molecules?', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4338,{'attributes': {'department': '', 'faculty': '', 'publication': 'a reexamination of the propensities of amino acids towards a particular secondary structure: classification of amino acids based on their chemical structure', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4340,{'attributes': {'department': '', 'faculty': '', 'publication': 'a reexamination of correlations of amino acids with particular secondary structures', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4307,{'attributes': {'department': '', 'faculty': '', 'publication': 'extremal families containing no two sets and their union', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4356,{'attributes': {'department': '', 'faculty': '', 'publication': "formalizing frankl's conjecture: fc-families", 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4309,{'attributes': {'department': '', 'faculty': '', 'publication': 'the number of primes ∑ni=1(-1)n-ii! is finite', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4435,{'attributes': {'department': '', 'faculty': '', 'publication': 'statistical dependence of protein secondary structure on amino acid bigrams [statisticka zavisnost sekundarne strukture proteina od frekvencije bigrama aminokiselina]', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4311,{'attributes': {'department': '', 'faculty': '', 'publication': 'on the number of equivalence classes of invertible boolean functions under action of permutation of variables on domain and range', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4312,{'attributes': {'department': '', 'faculty': '', 'publication': 'almost weakly self-dual bases for finite fields', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4411,{'attributes': {'department': '', 'faculty': '', 'publication': 'novel approaches to automated personality classification: ideas and their potentials', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4413,{'attributes': {'department': '', 'faculty': '', 'publication': 'an electromagnetism metaheuristic for solving the maximum betweenness problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4315,{'attributes': {'department': '', 'faculty': '', 'publication': 'two hybrid genetic algorithms for solving the super-peer selection problem', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4316,{'attributes': {'department': '', 'faculty': '', 'publication': 'an integer linear formulation for the file transfer scheduling problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4317,{'attributes': {'department': '', 'faculty': '', 'publication': 'a genetic algorithm for the routing and carrier selection problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4318,{'attributes': {'department': '', 'faculty': '', 'publication': 'genetic algorithm for solving uncapacitated multiple allocation hub location problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4319,{'attributes': {'department': '', 'faculty': '', 'publication': 'variable neighborhood search for multiple level warehouse layout problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4320,{'attributes': {'department': '', 'faculty': '', 'publication': 'a new genetic representation for quadratic assignment problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4321,{'attributes': {'department': '', 'faculty': '', 'publication': 'the modification of genetic algorithms for solving the balanced location problem', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4381,{'attributes': {'department': '', 'faculty': '', 'publication': 'an integer linear programming formulation and genetic algorithm for the maximum set splitting problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4323,{'attributes': {'department': '', 'faculty': '', 'publication': 'solving the maximally balanced connected partition problem in graphs by using genetic algorithm', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4324,{'attributes': {'department': '', 'faculty': '', 'publication': 'a genetic algorithm for solving multiple warehouse layout problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4325,{'attributes': {'department': '', 'faculty': '', 'publication': 'ga inspired heuristic for uncapacitated single allocation hub location problem', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4326,{'attributes': {'department': '', 'faculty': '', 'publication': 'fine-grained tournament selection operator in genetic algorithms', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4327,{'attributes': {'department': '', 'faculty': '', 'publication': 'assessment of possible association between rs3787016 and prostate cancer risk in serbian population', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4328,{'attributes': {'department': '', 'faculty': '', 'publication': 'a new nonlinear model for the two-dimensional rectangle packing problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4329,{'attributes': {'department': '', 'faculty': '', 'publication': 'solving the simple plant location problem by genetic algorithm', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4330,{'attributes': {'department': '', 'faculty': '', 'publication': 'two genetic algorithms for solving the uncapacitated single allocation p-hub median problem', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
4331,{'attributes': {'department': '', 'faculty': '', 'publication': 'solving the two-dimensional packing problem with m-m calculus', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.21067238720505416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0003058112880943122}
