--------- NETWORK GENERAL DATA -----------
Name: Publications Yearly Network
Type: Graph
Number of nodes: 906
Number of edges: 878
Average degree:   1.9382 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.002141646238093496 
Network components: 28 
Average Degree Centrality: 0.0021416462380935146 
Average Closeness Centrality: 0.03263792904820261 
Average Betweenness Centrality: 0.00015095989739681 
Average Eigenvector Centrality: 0.008508680470762687 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
11441,{'attributes': {'name': 2016, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06298342541436465, 'closeness_centrality': 0.08071385171892442, 'betweenness_centrality': 0.0192343421502958, 'eigenvector_centrality': 7.085727231529919e-06}
11452,{'attributes': {'name': 'proving correctness of a krk chess endgame strategy by sat-based constraint solving', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11453,{'attributes': {'name': 2012, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.10828729281767957, 'closeness_centrality': 0.10828729281767956, 'betweenness_centrality': 0.011619322348799688, 'eigenvector_centrality': 0.7070838939511909}
11454,{'attributes': {'name': 'ursa: a system for uniform reduction to sat', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11455,{'attributes': {'name': 'cdcl-based abstract state transition system for coherent logic', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11456,{'attributes': {'name': 'towards understanding triangle construction problems', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11457,{'attributes': {'name': 'the area method: a recapitulation', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11458,{'attributes': {'name': 2011, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.051933701657458566, 'closeness_centrality': 0.051933701657458566, 'betweenness_centrality': 0.0026426441108883783, 'eigenvector_centrality': 3.9451286453313014e-08}
11459,{'attributes': {'name': 'a coherent logic based geometry theorem prover capable of producing formal and readable proofs', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11460,{'attributes': {'name': 'formalization of abstract state transition systems for sat', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11461,{'attributes': {'name': 2010, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.04530386740331492, 'closeness_centrality': 0.04727572418424346, 'betweenness_centrality': 0.006600498704346551, 'eigenvector_centrality': 9.084300504378769e-09}
11462,{'attributes': {'name': 'urbiva: uniform reduction to bit-vector arithmetic', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
11463,{'attributes': {'name': 'geometry constructions language', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
11464,{'attributes': {'name': 'formal correctness proof for dpll procedure', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
11465,{'attributes': {'name': 2009, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.051933701657458566, 'closeness_centrality': 0.05063258033933767, 'betweenness_centrality': 0.007253214687331932, 'eigenvector_centrality': 4.711880031198119e-08}
11466,{'attributes': {'name': 'instance-based selection of policies for sat solvers', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11467,{'attributes': {'name': 2007, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.03535911602209945, 'closeness_centrality': 0.03535911602209945, 'betweenness_centrality': 0.001212536058279959, 'eigenvector_centrality': 8.481670164682353e-12}
11468,{'attributes': {'name': 'automatic verification of regular constructions in dynamic geometry systems', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11469,{'attributes': {'name': 'a variant of n-gram based language classification', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11470,{'attributes': {'name': 'automatic synthesis of decision procedures: a case study of ground and linear arithmetic', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11471,{'attributes': {'name': 'random k-gd-sat model and its phase transition', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11472,{'attributes': {'name': 'geothms - a web system for euclidean constructive geometry', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
11473,{'attributes': {'name': 2006, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.03756906077348066, 'closeness_centrality': 0.03756906077348066, 'betweenness_centrality': 0.0013714369530142278, 'eigenvector_centrality': 3.164480969643748e-11}
11474,{'attributes': {'name': 'simple characterization of functionally complete one-element sets of propositional connectives', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11475,{'attributes': {'name': 'n-gram-based classification and unsupervised hierarchical clustering of genome sequences', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11476,{'attributes': {'name': 'gclc - a tool for constructive euclidean geometry and more than that', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11477,{'attributes': {'name': 'integrating dynamic geometry software, deduction systems, and theorem repositories', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11478,{'attributes': {'name': 'system description: gclcprover + geothms', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11479,{'attributes': {'name': 2005, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.03977900552486188, 'closeness_centrality': 0.039779005524861875, 'betweenness_centrality': 0.0015401163643475285, 'eigenvector_centrality': 1.1009306149049066e-10}
11480,{'attributes': {'name': 'logical analysis of hash functions', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11481,{'attributes': {'name': 2004, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.032044198895027624, 'closeness_centrality': 0.029022790055248618, 'betweenness_centrality': 0.0018139148291204225, 'eigenvector_centrality': 1.083571920681898e-12}
11482,{'attributes': {'name': 'argo-lib: a generic platform for decision procedures', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01786017849553761, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.0101119395397409e-13}
11483,{'attributes': {'name': 'constructions, instructions, interactions', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01786017849553761, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.0101119395397409e-13}
11484,{'attributes': {'name': 2003, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.01988950276243094, 'closeness_centrality': 0.019889502762430938, 'betweenness_centrality': 0.00037402825991297124, 'eigenvector_centrality': 4.3532609383584335e-17}
11485,{'attributes': {'name': 'wingclc - a workbench for formally describing figures', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.010228887134964481, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0260734433094678e-17}
11486,{'attributes': {'name': 'learning strategies for mechanised building of decision procedures', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.010228887134964481, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0260734433094678e-17}
11487,{'attributes': {'name': 2002, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.013259668508287293, 'closeness_centrality': 0.018953658811590935, 'betweenness_centrality': 0.000941182222656823, 'eigenvector_centrality': 6.35204955577033e-14}
11488,{'attributes': {'name': 'a general setting for flexibly combining and augmenting decision procedures', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.013459844663303706, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.1783557219961879e-14}
11489,{'attributes': {'name': 2001, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.011049723756906079, 'closeness_centrality': 0.011049723756906077, 'betweenness_centrality': 0.00011000831173910918, 'eigenvector_centrality': 3.3701045554635095e-22}
11490,{'attributes': {'name': 'gd-sat model and crossover line', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005815644082582145, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.065720634817401e-22}
11491,{'attributes': {'name': 'on different models for generating random sat problems', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005815644082582145, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.065720634817401e-22}
11492,{'attributes': {'name': 1999, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.023204419889502764, 'closeness_centrality': 0.023204419889502764, 'betweenness_centrality': 0.0005133721214491762, 'eigenvector_centrality': 1.0723228640007218e-15}
11493,{'attributes': {'name': 'a framework for the flexible integration of a class of decision procedures into theorem provers', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
11494,{'attributes': {'name': 2018, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.041988950276243095, 'closeness_centrality': 0.041988950276243095, 'betweenness_centrality': 0.0017185742922798612, 'eigenvector_centrality': 3.597280269350292e-10}
11495,{'attributes': {'name': 'structural disorder of plasmid-encoded proteins in bacteria and archaea', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
11496,{'attributes': {'name': 2017, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06961325966850829, 'closeness_centrality': 0.06961325966850829, 'betweenness_centrality': 0.004774360729477339, 'eigenvector_centrality': 2.83901600334707e-05}
11497,{'attributes': {'name': 'hierarchical vs. flat n-gram-based text categorization: can we do better?', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
11498,{'attributes': {'name': 'towards a database for genotype-phenotype association research: mining data from encyclopaedia', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11499,{'attributes': {'name': 'multimedia database of the cultural heritage of the balkans', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11500,{'attributes': {'name': 'bioinformatics analysis of disordered proteins in prokaryotes', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
11501,{'attributes': {'name': 'ontology-driven conceptual document classification', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
11502,{'attributes': {'name': 'n-gram characterization of genomic islands in bacterial genomes', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11503,{'attributes': {'name': 2008, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.030939226519337018, 'closeness_centrality': 0.030939226519337018, 'betweenness_centrality': 0.0009240698186085171, 'eigenvector_centrality': 4.76687101871826e-13}
11504,{'attributes': {'name': 'could n-gram analysis contribute to genomic island determination?', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
11505,{'attributes': {'name': 'sars-cov genome polymorphism: a bioinformatics study', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
11506,{'attributes': {'name': 'towards full lexical recognition', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01786017849553761, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.0101119395397409e-13}
11507,{'attributes': {'name': 'bioinformatics analysis of sars coronavirus genome polymorphism', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01786017849553761, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.0101119395397409e-13}
11508,{'attributes': {'name': 'corpora issues in validation of serbian wordnet', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.010228887134964481, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0260734433094678e-17}
11509,{'attributes': {'name': 1986, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0011049723756906078, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.9691994341097902e-38}
11510,{'attributes': {'name': 'managing text as data', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0011049723756906078, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.9691994341097902e-38}
11511,{'attributes': {'name': 'on the number of equivalence classes of invertible boolean functions under action of permutation of variables on domain and range', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
11512,{'attributes': {'name': 'what are preferred water-aromatic interactions in proteins and crystal structures of small molecules?', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
11513,{'attributes': {'name': 'comparison of random s-box generation methods', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
11514,{'attributes': {'name': "formalizing frankl's conjecture: fc-families", 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11515,{'attributes': {'name': 'extremal families containing no two sets and their union', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
11516,{'attributes': {'name': 'a reexamination of correlations of amino acids with particular secondary structures', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
11517,{'attributes': {'name': 'a reexamination of the propensities of amino acids towards a particular secondary structure: classification of amino acids based on their chemical structure', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
11518,{'attributes': {'name': 'classification of small (0, 1) matrices', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11519,{'attributes': {'name': 'statistical dependence of protein secondary structure on amino acid bigrams [statisticka zavisnost sekundarne strukture proteina od frekvencije bigrama aminokiselina]', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
11520,{'attributes': {'name': 'the number of primes ∑ni=1(-1)n-ii! is finite', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
11521,{'attributes': {'name': 1997, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.011049723756906079, 'closeness_centrality': 0.011049723756906077, 'betweenness_centrality': 0.00011000831173910918, 'eigenvector_centrality': 3.3701045554635095e-22}
11522,{'attributes': {'name': 'almost weakly self-dual bases for finite fields', 'node_type': 'publication', 'department': "{'katedra za racunarstvo i informatiku'}", 'faculty': "{'matematicki fakultet'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005815644082582145, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.065720634817401e-22}
