--------- NETWORK GENERAL DATA -----------
Name: Author Publications Network
Type: Graph
Number of nodes: 996
Number of edges: 1255
Average degree:   2.5201 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0025327440414926036 
Network components: 57 
Average Degree Centrality: 0.002532744041492601 
Average Closeness Centrality: 0.06059621926979908 
Average Betweenness Centrality: 0.0010292649318851094 
Average Eigenvector Centrality: 0.010966926346216724 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
7002,{'attributes': {'author_name': 'predrag janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.03718592964824121, 'closeness_centrality': 0.035560719651275524, 'betweenness_centrality': 0.008884526563631659, 'eigenvector_centrality': 1.8827239498349964e-18}
7016,{'attributes': {'author_name': '', 'paper_name': 'a vernacular for coherent logic', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7017,{'attributes': {'author_name': '', 'paper_name': 'automatic synthesis of decision procedures: a case study of ground and linear arithmetic', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7018,{'attributes': {'author_name': '', 'paper_name': 'constructibility classes for triangle location problems', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.02912633129459117, 'betweenness_centrality': 0.00020356645737068985, 'eigenvector_centrality': 3.233023144952732e-19}
7019,{'attributes': {'author_name': '', 'paper_name': 'proving correctness of a krk chess endgame strategy by sat-based constraint solving', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7020,{'attributes': {'author_name': '', 'paper_name': 'cdcl-based abstract state transition system for coherent logic', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.02948196415533099, 'betweenness_centrality': 0.00015765808057245127, 'eigenvector_centrality': 3.33790152590308e-19}
7021,{'attributes': {'author_name': '', 'paper_name': 'automated generation of machine verifiable and readable proofs: a case study of tarski’s geometry', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7022,{'attributes': {'author_name': '', 'paper_name': 'proving correctness of a krk chess endgame strategy by using isabelle/hol and z3', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03524923889520596, 'betweenness_centrality': 0.0006735273029497445, 'eigenvector_centrality': 3.9115720564062895e-19}
7023,{'attributes': {'author_name': '', 'paper_name': 'simple characterization of functionally complete one-element sets of propositional connectives', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7024,{'attributes': {'author_name': '', 'paper_name': 'gclc - a tool for constructive euclidean geometry and more than that', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7025,{'attributes': {'author_name': '', 'paper_name': 'on different models for generating random sat problems', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7026,{'attributes': {'author_name': '', 'paper_name': 'a general setting for flexibly combining and augmenting decision procedures', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7027,{'attributes': {'author_name': '', 'paper_name': 'n-gram-based classification and unsupervised hierarchical clustering of genome sequences', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7028,{'attributes': {'author_name': '', 'paper_name': 'a variant of n-gram based language classification', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7029,{'attributes': {'author_name': '', 'paper_name': 'automated theorem proving in geogebra: current achievements', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7030,{'attributes': {'author_name': '', 'paper_name': 'ursa: a system for uniform reduction to sat', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7031,{'attributes': {'author_name': '', 'paper_name': 'formalization of abstract state transition systems for sat', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03524923889520596, 'betweenness_centrality': 0.0006735273029497445, 'eigenvector_centrality': 3.9115720564062895e-19}
7032,{'attributes': {'author_name': '', 'paper_name': 'logical analysis of hash functions', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7033,{'attributes': {'author_name': '', 'paper_name': 'a coherent logic based geometry theorem prover capable of producing formal and readable proofs', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7034,{'attributes': {'author_name': '', 'paper_name': 'random k-gd-sat model and its phase transition', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03312171281648297, 'betweenness_centrality': 0.002473777304249168, 'eigenvector_centrality': 3.1107687570345703e-19}
7035,{'attributes': {'author_name': '', 'paper_name': 'constructions, instructions, interactions', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7036,{'attributes': {'author_name': '', 'paper_name': 'learning strategies for mechanised building of decision procedures', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7037,{'attributes': {'author_name': '', 'paper_name': 'a framework for the flexible integration of a class of decision procedures into theorem provers', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7038,{'attributes': {'author_name': '', 'paper_name': 'instance-based selection of policies for sat solvers', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.035984692463809365, 'betweenness_centrality': 0.0013111122974298795, 'eigenvector_centrality': 4.2662394385102114e-19}
7039,{'attributes': {'author_name': '', 'paper_name': 'automatic verification of regular constructions in dynamic geometry systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.983234143799158e-19}
7040,{'attributes': {'author_name': 'gordana m. pavlovic lazetic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.013065326633165831, 'closeness_centrality': 0.028986468959443075, 'betweenness_centrality': 0.0029279694051237842, 'eigenvector_centrality': 7.965864118192417e-22}
7041,{'attributes': {'author_name': '', 'paper_name': 'structural disorder of plasmid-encoded proteins in bacteria and archaea', 'node_type': 'article'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.03405603475770956, 'betweenness_centrality': 0.0022696858220121836, 'eigenvector_centrality': 1.3948126280803627e-21}
7042,{'attributes': {'author_name': '', 'paper_name': 'towards full lexical recognition', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.024463757490593804, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.2630770878871055e-22}
7043,{'attributes': {'author_name': '', 'paper_name': 'bioinformatics analysis of disordered proteins in prokaryotes', 'node_type': 'article'}, 'degree_centrality': 0.004020100502512563, 'closeness_centrality': 0.03405603475770956, 'betweenness_centrality': 0.0022696858220121836, 'eigenvector_centrality': 1.3948126280803627e-21}
7044,{'attributes': {'author_name': '', 'paper_name': 'sars-cov genome polymorphism: a bioinformatics study', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.028043819562388016, 'betweenness_centrality': 0.00021372814756230872, 'eigenvector_centrality': 3.1367914834396756e-22}
7045,{'attributes': {'author_name': '', 'paper_name': 'corpora issues in validation of serbian wordnet', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.024463757490593804, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.2630770878871055e-22}
7046,{'attributes': {'author_name': '', 'paper_name': 'hierarchical vs. flat n-gram-based text categorization: can we do better?', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.024714154189576336, 'betweenness_centrality': 0.0005825411254973555, 'eigenvector_centrality': 2.129223404126944e-22}
7047,{'attributes': {'author_name': '', 'paper_name': 'managing text as data', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.024463757490593804, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.2630770878871055e-22}
7048,{'attributes': {'author_name': '', 'paper_name': 'could n-gram analysis contribute to genomic island determination?', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.028043819562388016, 'betweenness_centrality': 0.00021372814756230872, 'eigenvector_centrality': 3.1367914834396756e-22}
7049,{'attributes': {'author_name': '', 'paper_name': 'ontology-driven conceptual document classification', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.02461338291867083, 'betweenness_centrality': 0.0003468543427897542, 'eigenvector_centrality': 1.355350795616384e-22}
7050,{'attributes': {'author_name': '', 'paper_name': 'bioinformatics analysis of sars coronavirus genome polymorphism', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.028043819562388016, 'betweenness_centrality': 0.00021372814756230872, 'eigenvector_centrality': 3.1367914834396756e-22}
7051,{'attributes': {'author_name': '', 'paper_name': 'towards a database for genotype-phenotype association research: mining data from encyclopaedia', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.024463757490593804, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.2630770878871055e-22}
7052,{'attributes': {'author_name': '', 'paper_name': 'multimedia database of the cultural heritage of the balkans', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.024463757490593804, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.2630770878871055e-22}
7053,{'attributes': {'author_name': '', 'paper_name': 'n-gram characterization of genomic islands in bacterial genomes', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.028043819562388016, 'betweenness_centrality': 0.00021372814756230872, 'eigenvector_centrality': 3.1367914834396756e-22}
7054,{'attributes': {'author_name': 'miodrag v. zivkovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.011055276381909548, 'closeness_centrality': 0.033582376416155885, 'betweenness_centrality': 0.003240656528925768, 'eigenvector_centrality': 2.3994583505993747e-20}
7055,{'attributes': {'author_name': '', 'paper_name': 'comparison of random s-box generation methods', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027658337506547632, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.802140971392015e-21}
7056,{'attributes': {'author_name': '', 'paper_name': "formalizing frankl's conjecture: fc-families", 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03620049271846489, 'betweenness_centrality': 0.0023872939481636183, 'eigenvector_centrality': 9.663593223210515e-20}
7057,{'attributes': {'author_name': '', 'paper_name': 'extremal families containing no two sets and their union', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027658337506547632, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.802140971392015e-21}
7058,{'attributes': {'author_name': '', 'paper_name': 'classification of small (0, 1) matrices', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027658337506547632, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.802140971392015e-21}
7059,{'attributes': {'author_name': '', 'paper_name': 'statistical dependence of protein secondary structure on amino acid bigrams [statisticka zavisnost sekundarne strukture proteina od frekvencije bigrama aminokiselina]', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.03587775429898377, 'betweenness_centrality': 0.003903345487902401, 'eigenvector_centrality': 1.7559348513818538e-20}
7060,{'attributes': {'author_name': '', 'paper_name': 'a reexamination of the propensities of amino acids towards a particular secondary structure: classification of amino acids based on their chemical structure', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.031728946968746494, 'betweenness_centrality': 0.0004038086408178649, 'eigenvector_centrality': 4.805887190277354e-21}
7061,{'attributes': {'author_name': '', 'paper_name': 'on the number of equivalence classes of invertible boolean functions under action of permutation of variables on domain and range', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027658337506547632, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.802140971392015e-21}
7062,{'attributes': {'author_name': '', 'paper_name': 'almost weakly self-dual bases for finite fields', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027658337506547632, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.802140971392015e-21}
7063,{'attributes': {'author_name': '', 'paper_name': 'what are preferred water-aromatic interactions in proteins and crystal structures of small molecules?', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.031728946968746494, 'betweenness_centrality': 0.0004038086408178649, 'eigenvector_centrality': 4.805887190277354e-21}
7064,{'attributes': {'author_name': '', 'paper_name': 'a reexamination of correlations of amino acids with particular secondary structures', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.031728946968746494, 'betweenness_centrality': 0.0004038086408178649, 'eigenvector_centrality': 4.805887190277354e-21}
7065,{'attributes': {'author_name': '', 'paper_name': 'the number of primes ∑ni=1(-1)n-ii! is finite', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.027658337506547632, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.802140971392015e-21}
7066,{'attributes': {'author_name': 'vladimir j. filipovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.021105527638190957, 'closeness_centrality': 0.034742055601749755, 'betweenness_centrality': 0.00794409136306759, 'eigenvector_centrality': 6.264780546765e-21}
7067,{'attributes': {'author_name': '', 'paper_name': 'solving the two-dimensional packing problem with m-m calculus', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7068,{'attributes': {'author_name': '', 'paper_name': 'ga inspired heuristic for uncapacitated single allocation hub location problem', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7069,{'attributes': {'author_name': '', 'paper_name': 'assessment of possible association between rs3787016 and prostate cancer risk in serbian population', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7070,{'attributes': {'author_name': '', 'paper_name': 'fine-grained tournament selection operator in genetic algorithms', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7071,{'attributes': {'author_name': '', 'paper_name': 'a genetic algorithm for the routing and carrier selection problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7072,{'attributes': {'author_name': '', 'paper_name': 'the modification of genetic algorithms for solving the balanced location problem', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7073,{'attributes': {'author_name': '', 'paper_name': 'a new genetic representation for quadratic assignment problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7074,{'attributes': {'author_name': '', 'paper_name': 'novel approaches to automated personality classification: ideas and their potentials', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.02871073560429974, 'betweenness_centrality': 0.00026324333493984547, 'eigenvector_centrality': 1.0890844091040821e-21}
7075,{'attributes': {'author_name': '', 'paper_name': 'variable neighborhood search for multiple level warehouse layout problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7076,{'attributes': {'author_name': '', 'paper_name': 'electromagnetism-like algorithm for support vector machine parameter tuning', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.032323599254640005, 'betweenness_centrality': 0.004122276399398025, 'eigenvector_centrality': 1.2764558486593391e-21}
7077,{'attributes': {'author_name': '', 'paper_name': 'an integer linear formulation for the file transfer scheduling problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7078,{'attributes': {'author_name': '', 'paper_name': 'solving the simple plant location problem by genetic algorithm', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7079,{'attributes': {'author_name': '', 'paper_name': 'an integer linear programming formulation and genetic algorithm for the maximum set splitting problem', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03663995241762683, 'betweenness_centrality': 0.0059068327512439055, 'eigenvector_centrality': 1.9100529256610337e-20}
7080,{'attributes': {'author_name': '', 'paper_name': 'two hybrid genetic algorithms for solving the super-peer selection problem', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7081,{'attributes': {'author_name': '', 'paper_name': 'genetic algorithm for solving uncapacitated multiple allocation hub location problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7082,{'attributes': {'author_name': '', 'paper_name': 'a new nonlinear model for the two-dimensional rectangle packing problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7083,{'attributes': {'author_name': '', 'paper_name': 'variable neighborhood search for solving bandwidth coloring problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7084,{'attributes': {'author_name': '', 'paper_name': 'two genetic algorithms for solving the uncapacitated single allocation p-hub median problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7085,{'attributes': {'author_name': '', 'paper_name': 'solving the maximally balanced connected partition problem in graphs by using genetic algorithm', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7086,{'attributes': {'author_name': '', 'paper_name': 'an electromagnetism metaheuristic for solving the maximum betweenness problem', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.02871073560429974, 'betweenness_centrality': 0.00026324333493984547, 'eigenvector_centrality': 1.0890844091040821e-21}
7087,{'attributes': {'author_name': '', 'paper_name': 'a genetic algorithm for solving multiple warehouse layout problem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02844019863747477, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.94741824626686e-22}
7088,{'attributes': {'author_name': 'sasa n. malkov', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.011055276381909548, 'closeness_centrality': 0.03405603475770956, 'betweenness_centrality': 0.005671308394857761, 'eigenvector_centrality': 6.334200686189318e-21}
7089,{'attributes': {'author_name': '', 'paper_name': 'plant regeneration in leaf culture of centaurium erythraea rafn. part 2: the role of arabinogalactan proteins', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02797882809179152, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0037462188853393e-21}
7090,{'attributes': {'author_name': '', 'paper_name': 'what are the preferred horizontal displacements of aromatic-aromatic interactions in proteins? comparison with the calculated benzene-benzene potential energy surface', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02797882809179152, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0037462188853393e-21}
7091,{'attributes': {'author_name': '', 'paper_name': 'customizing a functional programming language for web development', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02797882809179152, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0037462188853393e-21}
7092,{'attributes': {'author_name': '', 'paper_name': 'new software for collecting data from the organized cervical cancer screening program in serbia. are we on the threshold of a new screening registry? - a multicentric study', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.02797882809179152, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.0037462188853393e-21}
7093,{'attributes': {'author_name': '', 'paper_name': 'milutin milankovic digital legacy', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.03285133148736882, 'betweenness_centrality': 0.0007625032124363215, 'eigenvector_centrality': 1.1911176584405963e-21}
7094,{'attributes': {'author_name': 'filip m. maric', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.016080402010050253, 'closeness_centrality': 0.04044510660505206, 'betweenness_centrality': 0.009612704596955984, 'eigenvector_centrality': 5.858617822073709e-19}
